date,time,id,line,longitude,latitude,speed
10-03-2014,00:00:10,C30011,0,-43.348236,-22.951017,0.0
10-03-2014,00:01:10,C30011,0,-43.348236,-22.951017,0.0
10-03-2014,00:02:10,C30011,0,-43.348236,-22.951017,0.0
10-03-2014,00:03:10,C30011,0,-43.348236,-22.951017,0.0
10-03-2014,00:04:10,C30011,0,-43.348236,-22.951017,0.0
10-03-2014,00:05:10,C30011,0,-43.347847,-22.951847,0.0
10-03-2014,00:06:10,C30011,0,-43.347847,-22.951847,0.0
10-03-2014,00:06:30,C30011,0,-43.348007,-22.952141,0.0
10-03-2014,00:08:00,C30011,0,-43.348396,-22.951275,0.0
10-03-2014,00:09:00,C30011,0,-43.348396,-22.951275,0.0
10-03-2014,00:10:00,C30011,0,-43.348396,-22.951275,0.0
10-03-2014,00:11:00,C30011,0,-43.348396,-22.951275,0.0
10-03-2014,00:12:00,C30011,0,-43.348396,-22.951275,0.0
10-03-2014,00:13:00,C30011,0,-43.348396,-22.951275,0.0
10-03-2014,00:14:00,C30011,0,-43.348396,-22.951275,0.0
10-03-2014,00:15:00,C30011,0,-43.348396,-22.951275,0.0
10-03-2014,00:16:00,C30011,0,-43.348396,-22.951275,0.0
10-03-2014,00:17:00,C30011,0,-43.348396,-22.951275,0.0
10-03-2014,00:18:00,C30011,0,-43.348396,-22.951275,0.0
10-03-2014,00:19:00,C30011,0,-43.348396,-22.951275,0.0
10-03-2014,00:20:00,C30011,0,-43.348396,-22.951275,0.0
10-03-2014,00:21:00,C30011,0,-43.348396,-22.951275,0.0
10-03-2014,00:22:00,C30011,0,-43.348396,-22.951275,0.0
10-03-2014,00:23:00,C30011,0,-43.348396,-22.951275,0.0
10-03-2014,00:24:00,C30011,0,-43.348396,-22.951275,0.0
10-03-2014,00:25:00,C30011,0,-43.34832,-22.951254,0.0
10-03-2014,00:26:00,C30011,0,-43.34832,-22.951254,0.0
10-03-2014,00:27:00,C30011,0,-43.34832,-22.951254,0.0
10-03-2014,00:28:00,C30011,0,-43.34832,-22.951254,0.0
10-03-2014,00:29:00,C30011,0,-43.34832,-22.951254,0.0
10-03-2014,00:30:00,C30011,0,-43.34832,-22.951254,0.0
10-03-2014,00:30:59,C30011,0,-43.34832,-22.951254,0.0
10-03-2014,00:31:59,C30011,0,-43.34832,-22.951254,0.0
10-03-2014,00:32:59,C30011,0,-43.34832,-22.951254,0.0
10-03-2014,00:33:59,C30011,0,-43.34832,-22.951254,0.0
10-03-2014,00:34:59,C30011,0,-43.34832,-22.951254,0.0
10-03-2014,00:35:59,C30011,0,-43.34832,-22.951254,0.0
10-03-2014,00:36:29,C30011,0,-43.34832,-22.951254,0.0
10-03-2014,00:37:59,C30011,0,-43.34832,-22.951254,0.0
10-03-2014,00:38:59,C30011,0,-43.34832,-22.951254,0.0
10-03-2014,00:39:59,C30011,0,-43.34832,-22.951254,0.0
10-03-2014,00:41:09,C30011,0,-43.34832,-22.951254,0.0
10-03-2014,00:41:59,C30011,0,-43.34832,-22.951254,0.0
10-03-2014,00:43:09,C30011,0,-43.34832,-22.951254,0.0
10-03-2014,00:44:09,C30011,0,-43.34832,-22.951254,0.0
10-03-2014,00:45:09,C30011,0,-43.34832,-22.951254,0.0
10-03-2014,00:46:09,C30011,0,-43.34832,-22.951254,0.0
10-03-2014,00:47:09,C30011,0,-43.34832,-22.951254,0.0
10-03-2014,00:48:09,C30011,0,-43.34832,-22.951254,0.0
10-03-2014,00:49:09,C30011,0,-43.34832,-22.951254,0.0
10-03-2014,00:50:10,C30011,0,-43.34832,-22.951254,0.0
10-03-2014,00:51:10,C30011,0,-43.34832,-22.951254,0.0
10-03-2014,00:52:10,C30011,0,-43.34832,-22.951254,0.0
10-03-2014,00:53:10,C30011,0,-43.34832,-22.951254,0.0
10-03-2014,00:54:10,C30011,0,-43.34832,-22.951254,0.0
10-03-2014,00:55:10,C30011,0,-43.34832,-22.951254,0.0
10-03-2014,00:56:10,C30011,0,-43.34832,-22.951254,0.0
10-03-2014,00:57:10,C30011,0,-43.34832,-22.951254,0.0
10-03-2014,00:58:10,C30011,0,-43.34832,-22.951254,0.0
10-03-2014,00:59:10,C30011,0,-43.34832,-22.951254,0.0
10-03-2014,01:00:00,C30011,0,-43.34832,-22.951254,0.0
10-03-2014,01:01:10,C30011,0,-43.34832,-22.951254,0.0
10-03-2014,01:02:10,C30011,0,-43.34832,-22.951254,0.0
10-03-2014,01:03:10,C30011,0,-43.34832,-22.951254,0.0
10-03-2014,01:04:10,C30011,0,-43.34832,-22.951254,0.0
10-03-2014,01:05:10,C30011,0,-43.34832,-22.951254,0.0
10-03-2014,01:07:10,C30011,0,-43.34832,-22.951254,0.0
10-03-2014,01:08:10,C30011,0,-43.34832,-22.951254,0.0
10-03-2014,01:09:09,C30011,0,-43.34832,-22.951254,0.0
10-03-2014,01:10:09,C30011,0,-43.34832,-22.951254,0.0
10-03-2014,01:11:09,C30011,0,-43.34832,-22.951254,0.0
10-03-2014,01:12:09,C30011,0,-43.34832,-22.951254,0.0
10-03-2014,01:13:09,C30011,0,-43.34832,-22.951254,0.0
10-03-2014,01:14:09,C30011,0,-43.34832,-22.951254,0.0
10-03-2014,01:15:09,C30011,0,-43.34832,-22.951254,0.0
10-03-2014,01:16:08,C30011,0,-43.34832,-22.951254,0.0
10-03-2014,01:17:09,C30011,0,-43.34832,-22.951254,0.0
10-03-2014,01:18:09,C30011,0,-43.34832,-22.951254,0.0
10-03-2014,01:19:09,C30011,0,-43.34832,-22.951254,0.0
10-03-2014,01:20:10,C30011,0,-43.34832,-22.951254,0.0
10-03-2014,01:21:10,C30011,0,-43.34832,-22.951254,0.0
10-03-2014,01:24:10,C30011,0,-43.34832,-22.951254,0.0
10-03-2014,01:25:10,C30011,0,-43.34832,-22.951254,0.0
10-03-2014,01:26:10,C30011,0,-43.34832,-22.951254,0.0
10-03-2014,01:27:10,C30011,0,-43.34832,-22.951254,0.0
10-03-2014,01:28:10,C30011,0,-43.34832,-22.951254,0.0
10-03-2014,01:29:10,C30011,0,-43.34832,-22.951254,0.0
10-03-2014,01:30:10,C30011,0,-43.34832,-22.951254,0.0
10-03-2014,01:31:10,C30011,0,-43.34832,-22.951254,0.0
10-03-2014,01:32:10,C30011,0,-43.34832,-22.951254,0.0
10-03-2014,01:33:10,C30011,0,-43.34832,-22.951254,0.0
10-03-2014,01:34:10,C30011,0,-43.34832,-22.951254,0.0
10-03-2014,01:35:10,C30011,0,-43.34832,-22.951254,0.0
10-03-2014,01:36:10,C30011,0,-43.34832,-22.951254,0.0
10-03-2014,01:37:10,C30011,0,-43.34832,-22.951254,0.0
10-03-2014,01:38:10,C30011,0,-43.34832,-22.951254,0.0
10-03-2014,01:39:10,C30011,0,-43.34832,-22.951254,0.0
10-03-2014,01:40:10,C30011,0,-43.34832,-22.951254,0.0
10-03-2014,01:41:09,C30011,0,-43.34832,-22.951254,0.0
10-03-2014,01:42:10,C30011,0,-43.34832,-22.951254,0.0
10-03-2014,01:43:10,C30011,0,-43.34832,-22.951254,0.0
10-03-2014,01:44:10,C30011,0,-43.34832,-22.951254,0.0
10-03-2014,01:45:10,C30011,0,-43.34832,-22.951254,0.0
10-03-2014,01:46:10,C30011,0,-43.34832,-22.951254,0.0
10-03-2014,01:47:10,C30011,0,-43.34832,-22.951254,0.0
10-03-2014,01:48:10,C30011,0,-43.34832,-22.951254,0.0
10-03-2014,01:49:10,C30011,0,-43.34832,-22.951254,0.0
10-03-2014,01:50:10,C30011,0,-43.34832,-22.951254,0.0
10-03-2014,01:51:10,C30011,0,-43.34832,-22.951254,0.0
10-03-2014,01:52:10,C30011,0,-43.34832,-22.951254,0.0
10-03-2014,01:53:10,C30011,0,-43.34832,-22.951254,0.0
10-03-2014,01:54:10,C30011,0,-43.34832,-22.951254,0.0
10-03-2014,01:55:10,C30011,0,-43.34832,-22.951254,0.0
10-03-2014,01:56:09,C30011,0,-43.34832,-22.951254,0.0
10-03-2014,01:57:10,C30011,0,-43.34832,-22.951254,0.0
10-03-2014,01:58:10,C30011,0,-43.34832,-22.951254,0.0
10-03-2014,01:59:10,C30011,0,-43.34832,-22.951254,0.0
10-03-2014,02:00:10,C30011,0,-43.34832,-22.951254,0.0
10-03-2014,02:01:09,C30011,0,-43.34832,-22.951254,0.0
10-03-2014,02:02:09,C30011,0,-43.34832,-22.951254,0.0
10-03-2014,02:03:09,C30011,0,-43.34832,-22.951254,0.0
10-03-2014,02:04:09,C30011,0,-43.34832,-22.951254,0.0
10-03-2014,02:05:09,C30011,0,-43.34832,-22.951254,0.0
10-03-2014,02:06:09,C30011,0,-43.34832,-22.951254,0.0
10-03-2014,02:08:10,C30011,0,-43.34832,-22.951254,0.0
10-03-2014,02:09:10,C30011,0,-43.34832,-22.951254,0.0
10-03-2014,02:10:09,C30011,0,-43.34832,-22.951254,0.0
10-03-2014,02:11:09,C30011,0,-43.34832,-22.951254,0.0
10-03-2014,02:12:09,C30011,0,-43.34832,-22.951254,0.0
10-03-2014,02:13:09,C30011,0,-43.34832,-22.951254,0.0
10-03-2014,02:14:09,C30011,0,-43.34832,-22.951254,0.0
10-03-2014,02:15:10,C30011,0,-43.34832,-22.951254,0.0
10-03-2014,02:16:09,C30011,0,-43.34832,-22.951254,0.0
10-03-2014,02:17:09,C30011,0,-43.34832,-22.951254,0.0
10-03-2014,02:18:09,C30011,0,-43.34832,-22.951254,0.0
10-03-2014,02:19:09,C30011,0,-43.34832,-22.951254,0.0
10-03-2014,02:19:39,C30011,0,-43.34832,-22.951254,0.0
10-03-2014,02:21:09,C30011,0,-43.34832,-22.951254,0.0
10-03-2014,02:22:59,C30011,0,-43.34832,-22.951254,0.0
10-03-2014,02:25:09,C30011,0,-43.34832,-22.951254,0.0
10-03-2014,02:26:09,C30011,0,-43.34832,-22.951254,0.0
10-03-2014,02:27:09,C30011,0,-43.34832,-22.951254,0.0
10-03-2014,02:28:09,C30011,0,-43.34832,-22.951254,0.0
10-03-2014,02:29:09,C30011,0,-43.34832,-22.951254,0.0
10-03-2014,02:30:09,C30011,0,-43.34832,-22.951254,0.0
10-03-2014,02:31:09,C30011,0,-43.34832,-22.951254,0.0
10-03-2014,02:32:09,C30011,0,-43.34832,-22.951254,0.0
10-03-2014,02:33:09,C30011,0,-43.34832,-22.951254,0.0
10-03-2014,02:34:09,C30011,0,-43.34832,-22.951254,0.0
10-03-2014,02:35:09,C30011,0,-43.34832,-22.951254,0.0
10-03-2014,02:36:09,C30011,0,-43.34832,-22.951254,0.0
10-03-2014,02:37:09,C30011,0,-43.34832,-22.951254,0.0
10-03-2014,02:38:09,C30011,0,-43.34832,-22.951254,0.0
10-03-2014,02:39:09,C30011,0,-43.34832,-22.951254,0.0
10-03-2014,02:40:09,C30011,0,-43.34832,-22.951254,0.0
10-03-2014,02:41:09,C30011,0,-43.34832,-22.951254,0.0
10-03-2014,02:42:09,C30011,0,-43.34832,-22.951254,0.0
10-03-2014,02:43:09,C30011,0,-43.34832,-22.951254,0.0
10-03-2014,02:44:09,C30011,0,-43.34832,-22.951254,0.0
10-03-2014,02:45:09,C30011,0,-43.34832,-22.951254,0.0
10-03-2014,02:46:09,C30011,0,-43.34832,-22.951254,0.0
10-03-2014,02:47:09,C30011,0,-43.34832,-22.951254,0.0
10-03-2014,02:48:09,C30011,0,-43.34832,-22.951254,0.0
10-03-2014,02:49:09,C30011,0,-43.34832,-22.951254,0.0
10-03-2014,02:50:09,C30011,0,-43.34832,-22.951254,0.0
10-03-2014,02:51:09,C30011,0,-43.34832,-22.951254,0.0
10-03-2014,02:52:09,C30011,0,-43.34832,-22.951254,0.0
10-03-2014,02:53:09,C30011,0,-43.34832,-22.951254,0.0
10-03-2014,02:54:09,C30011,0,-43.34832,-22.951254,0.0
10-03-2014,02:55:09,C30011,0,-43.34832,-22.951254,0.0
10-03-2014,02:56:09,C30011,0,-43.34832,-22.951254,0.0
10-03-2014,02:57:09,C30011,0,-43.34832,-22.951254,0.0
10-03-2014,02:58:09,C30011,0,-43.34832,-22.951254,0.0
10-03-2014,03:00:09,C30011,0,-43.34832,-22.951254,0.0
10-03-2014,03:01:09,C30011,0,-43.34832,-22.951254,0.0
10-03-2014,03:02:09,C30011,0,-43.34832,-22.951254,0.0
10-03-2014,03:03:09,C30011,0,-43.34832,-22.951254,0.0
10-03-2014,03:04:09,C30011,0,-43.34832,-22.951254,0.0
10-03-2014,03:05:09,C30011,0,-43.34832,-22.951254,0.0
10-03-2014,03:06:09,C30011,0,-43.34832,-22.951254,0.0
10-03-2014,03:07:09,C30011,0,-43.34832,-22.951254,0.0
10-03-2014,03:09:09,C30011,0,-43.34832,-22.951254,0.0
10-03-2014,03:10:09,C30011,0,-43.34832,-22.951254,0.0
10-03-2014,03:11:09,C30011,0,-43.34832,-22.951254,0.0
10-03-2014,03:12:09,C30011,0,-43.34832,-22.951254,0.0
10-03-2014,03:13:09,C30011,0,-43.34832,-22.951254,0.0
10-03-2014,03:15:09,C30011,0,-43.34832,-22.951254,0.0
10-03-2014,03:16:09,C30011,0,-43.34832,-22.951254,0.0
10-03-2014,03:17:09,C30011,0,-43.34832,-22.951254,0.0
10-03-2014,03:18:09,C30011,0,-43.34832,-22.951254,0.0
10-03-2014,03:19:09,C30011,0,-43.34832,-22.951254,0.0
10-03-2014,03:20:09,C30011,0,-43.34832,-22.951254,0.0
10-03-2014,03:21:09,C30011,0,-43.34832,-22.951254,0.0
10-03-2014,03:22:09,C30011,0,-43.34832,-22.951254,0.0
10-03-2014,03:23:09,C30011,0,-43.34832,-22.951254,0.0
10-03-2014,03:24:10,C30011,0,-43.34832,-22.951254,0.0
10-03-2014,03:26:10,C30011,0,-43.34832,-22.951254,0.0
10-03-2014,03:27:10,C30011,0,-43.34832,-22.951254,0.0
10-03-2014,03:28:10,C30011,0,-43.34832,-22.951254,0.0
10-03-2014,03:29:10,C30011,0,-43.34832,-22.951254,0.0
10-03-2014,03:30:09,C30011,0,-43.34832,-22.951254,0.0
10-03-2014,03:30:40,C30011,0,-43.34832,-22.951254,0.0
10-03-2014,03:33:09,C30011,0,-43.34832,-22.951254,0.0
10-03-2014,03:34:09,C30011,0,-43.34832,-22.951254,0.0
10-03-2014,03:35:10,C30011,0,-43.34832,-22.951254,0.0
10-03-2014,03:36:09,C30011,0,-43.348415,-22.950756,9.0
10-03-2014,03:37:12,C30011,0,-43.348454,-22.950783,0.0
10-03-2014,03:38:12,C30011,0,-43.348454,-22.950783,0.0
10-03-2014,03:39:12,C30011,0,-43.348454,-22.950783,0.0
10-03-2014,03:40:12,C30011,0,-43.348454,-22.950783,0.0
10-03-2014,03:41:12,C30011,0,-43.348454,-22.950783,0.0
10-03-2014,03:42:11,C30011,0,-43.348454,-22.950783,0.0
10-03-2014,03:44:11,C30011,0,-43.348454,-22.950783,0.0
10-03-2014,03:45:11,C30011,0,-43.348454,-22.950783,0.0
10-03-2014,03:46:11,C30011,0,-43.348454,-22.950783,0.0
10-03-2014,03:47:11,C30011,0,-43.34832,-22.949223,34.0
10-03-2014,03:48:12,C30011,0,-43.345997,-22.943808,38.0
10-03-2014,03:49:12,C30011,0,-43.34428,-22.939091,43.0
10-03-2014,03:50:12,C30011,0,-43.350792,-22.93714,51.0
10-03-2014,03:52:42,C30011,0,-43.360287,-22.924875,53.0
10-03-2014,03:54:12,C30011,0,-43.361599,-22.916525,18.0
10-03-2014,03:56:12,C30011,0,-43.361416,-22.915918,0.0
10-03-2014,03:58:12,C30011,0,-43.361416,-22.915918,0.0
10-03-2014,03:59:12,C30011,0,-43.361416,-22.915918,0.0
10-03-2014,03:59:42,C30011,0,-43.361416,-22.915918,0.0
10-03-2014,04:01:12,C30011,0,-43.361416,-22.915918,0.0
10-03-2014,04:02:12,C30011,0,-43.360989,-22.914726,14.0
10-03-2014,04:03:12,C30011,0,-43.361183,-22.9177,13.0
10-03-2014,04:03:42,C30011,0,-43.360313,-22.920542,47.0
10-03-2014,04:05:12,C30011,0,-43.359768,-22.927429,29.0
10-03-2014,04:06:12,C30011,0,-43.354771,-22.928797,42.0
10-03-2014,04:07:12,C30011,0,-43.352406,-22.935585,37.0
10-03-2014,04:08:02,C30011,0,-43.351212,-22.936874,47.0
10-03-2014,04:08:42,C30011,0,-43.3493,-22.938667,0.0
10-03-2014,04:10:12,C30011,0,-43.343697,-22.940435,19.0
10-03-2014,04:11:12,C30011,0,-43.346466,-22.944958,51.0
10-03-2014,04:13:12,C30011,0,-43.352745,-22.952669,47.0
10-03-2014,04:14:12,C30011,0,-43.355946,-22.953432,35.0
10-03-2014,04:15:12,C30011,0,-43.357082,-22.957483,32.0
10-03-2014,04:17:13,C30011,0,-43.357361,-22.963659,0.0
10-03-2014,04:18:12,C30011,0,-43.357273,-22.96537,46.0
10-03-2014,04:19:12,C30011,0,-43.362919,-22.972614,69.0
10-03-2014,04:20:12,C30011,0,-43.366009,-22.980782,66.0
10-03-2014,04:21:12,C30011,0,-43.366146,-22.990391,70.0
10-03-2014,04:23:12,C30011,0,-43.364643,-23.001999,40.0
10-03-2014,04:25:12,C30011,0,-43.365364,-23.001226,0.0
10-03-2014,04:26:12,C30011,0,-43.365364,-23.001226,0.0
10-03-2014,04:27:12,C30011,0,-43.365364,-23.001226,0.0
10-03-2014,04:28:12,C30011,0,-43.366352,-23.001213,0.0
10-03-2014,04:29:13,C30011,0,-43.367985,-23.001488,10.0
10-03-2014,04:30:12,C30011,0,-43.362877,-22.999819,47.0
10-03-2014,04:31:12,C30011,0,-43.365501,-22.992247,60.0
10-03-2014,04:31:42,C30011,0,-43.365414,-22.98772,65.0
10-03-2014,04:33:12,C30011,0,-43.364681,-22.978092,63.0
10-03-2014,04:35:12,C30011,0,-43.356945,-22.964251,56.0
10-03-2014,04:36:13,C30011,0,-43.357159,-22.961361,22.0
10-03-2014,04:36:43,C30011,0,-43.357273,-22.959276,41.0
10-03-2014,04:38:13,C30011,0,-43.354584,-22.952925,30.0
10-03-2014,04:39:13,C30011,0,-43.351757,-22.952642,46.0
10-03-2014,04:40:12,C30011,0,-43.349537,-22.951601,0.0
10-03-2014,04:42:13,C30011,0,-43.346222,-22.944393,11.0
10-03-2014,04:42:43,C30011,0,-43.344254,-22.941341,49.0
10-03-2014,04:43:43,C30011,0,-43.346756,-22.938524,52.0
10-03-2014,04:45:13,C30011,0,-43.351768,-22.936222,15.0
10-03-2014,04:46:13,C30011,0,-43.353443,-22.930941,51.0
10-03-2014,04:47:12,C30011,0,-43.355942,-22.926756,44.0
10-03-2014,04:49:12,C30011,0,-43.360683,-22.922405,8.0
10-03-2014,04:50:12,C30011,0,-43.360859,-22.918379,50.0
10-03-2014,04:51:12,C30011,0,-43.361023,-22.915335,7.0
10-03-2014,04:52:12,C30011,0,-43.361374,-22.915819,0.0
10-03-2014,04:53:13,C30011,0,-43.361374,-22.915819,0.0
10-03-2014,04:54:13,C30011,0,-43.361374,-22.915819,0.0
10-03-2014,04:55:13,C30011,0,-43.361374,-22.915819,0.0
10-03-2014,04:56:13,C30011,0,-43.361404,-22.916025,6.0
10-03-2014,04:56:43,C30011,0,-43.361404,-22.916025,0.0
10-03-2014,04:58:13,C30011,0,-43.361404,-22.916025,0.0
10-03-2014,04:59:13,C30011,0,-43.361404,-22.916025,0.0
10-03-2014,05:00:13,C30011,0,-43.361404,-22.916025,0.0
10-03-2014,05:01:13,C30011,0,-43.361404,-22.916025,0.0
10-03-2014,05:02:13,C30011,0,-43.361404,-22.916025,0.0
10-03-2014,05:03:13,C30011,0,-43.361404,-22.916025,0.0
10-03-2014,05:04:03,C30011,0,-43.361408,-22.916136,5.0
10-03-2014,05:05:13,C30011,0,-43.360695,-22.914883,0.0
10-03-2014,05:06:13,C30011,0,-43.360695,-22.914883,0.0
10-03-2014,05:07:13,C30011,0,-43.362186,-22.916445,0.0
10-03-2014,05:08:13,C30011,0,-43.362186,-22.916445,0.0
10-03-2014,05:09:13,C30011,0,-43.361248,-22.917557,0.0
10-03-2014,05:11:13,C30011,0,-43.35957,-22.924984,17.0
10-03-2014,05:12:13,C30011,0,-43.358452,-22.927864,14.0
10-03-2014,05:13:13,C30011,0,-43.354015,-22.929146,35.0
10-03-2014,05:14:13,C30011,0,-43.353027,-22.932421,2.0
10-03-2014,05:16:13,C30011,0,-43.35033,-22.937651,31.0
10-03-2014,05:18:13,C30011,0,-43.343967,-22.940741,27.0
