new_equioc,26-05-2008,00:00:00,-122.41019,37.80841
new_equioc,26-05-2008,00:00:02,-122.41068,37.80843
new_equioc,26-05-2008,00:01:02,-122.41245,37.808
new_equioc,26-05-2008,00:02:02,-122.41168,37.80438
new_equioc,26-05-2008,00:03:02,-122.41128,37.80243
new_equioc,26-05-2008,00:04:07,-122.4118,37.80108
new_equioc,26-05-2008,00:05:17,-122.41594,37.8002
new_equioc,26-05-2008,00:06:04,-122.41526,37.79695
new_equioc,26-05-2008,00:07:04,-122.41468,37.79405
new_equioc,26-05-2008,00:08:10,-122.41432,37.7916
new_equioc,26-05-2008,00:09:05,-122.41108,37.79154
new_equioc,26-05-2008,00:10:07,-122.41024,37.78904
new_equioc,26-05-2008,00:11:07,-122.40987,37.78631
new_equioc,26-05-2008,00:11:38,-122.40987,37.78631
new_equioc,26-05-2008,00:11:42,-122.40987,37.78631
new_equioc,26-05-2008,00:11:53,-122.40975,37.78652
new_equioc,26-05-2008,00:12:53,-122.40851,37.78642
new_equioc,26-05-2008,00:13:53,-122.40878,37.78855
new_equioc,26-05-2008,00:14:53,-122.41211,37.78852
new_equioc,26-05-2008,00:15:53,-122.41537,37.78926
new_equioc,26-05-2008,00:16:54,-122.41831,37.78986
new_equioc,26-05-2008,00:17:54,-122.424,37.78945
new_equioc,26-05-2008,00:18:55,-122.42488,37.79446
new_equioc,26-05-2008,00:19:55,-122.42934,37.79495
new_equioc,26-05-2008,00:20:52,-122.43018,37.79478
new_equioc,26-05-2008,00:20:53,-122.43018,37.79478
new_equioc,26-05-2008,00:21:17,-122.43105,37.79469
new_equioc,26-05-2008,00:22:52,-122.43288,37.79238
new_equioc,26-05-2008,00:23:49,-122.4322,37.78916
new_equioc,26-05-2008,00:25:20,-122.42744,37.7897
new_equioc,26-05-2008,00:26:20,-122.42732,37.78988
new_equioc,26-05-2008,00:26:28,-122.42729,37.78992
new_equioc,26-05-2008,00:26:49,-122.42723,37.78971
new_equioc,26-05-2008,00:26:56,-122.42714,37.78915
new_equioc,26-05-2008,00:28:09,-122.43439,37.78785
new_equioc,26-05-2008,00:29:00,-122.44312,37.78674
new_equioc,26-05-2008,00:29:58,-122.4473,37.78347
new_equioc,26-05-2008,00:31:12,-122.44999,37.78219
new_equioc,26-05-2008,00:32:52,-122.45961,37.78129
new_equioc,26-05-2008,00:34:42,-122.47044,37.78081
new_equioc,26-05-2008,00:37:41,-122.47615,37.77993
new_equioc,26-05-2008,00:37:54,-122.47615,37.77993
new_equioc,26-05-2008,00:39:03,-122.47814,37.77777
new_equioc,26-05-2008,00:41:23,-122.47803,37.77567
new_equioc,26-05-2008,00:42:23,-122.47803,37.77568
new_equioc,26-05-2008,00:44:13,-122.47802,37.77567
new_equioc,26-05-2008,00:46:04,-122.47801,37.77566
new_equioc,26-05-2008,00:47:50,-122.47804,37.77567
new_equioc,26-05-2008,00:49:58,-122.47805,37.77566
new_equioc,26-05-2008,00:50:46,-122.47805,37.77565
new_equioc,26-05-2008,00:52:56,-122.478,37.77567
new_equioc,26-05-2008,00:56:33,-122.47802,37.77567
new_equioc,26-05-2008,00:57:29,-122.47793,37.77376
new_equioc,26-05-2008,00:59:12,-122.47815,37.7778
new_equioc,26-05-2008,01:00:12,-122.47795,37.78034
new_equioc,26-05-2008,01:03:27,-122.46651,37.78085
new_equioc,26-05-2008,01:03:57,-122.46448,37.78091
new_equioc,26-05-2008,01:04:34,-122.46342,37.78099
new_equioc,26-05-2008,01:04:41,-122.46317,37.781
new_equioc,26-05-2008,01:05:54,-122.45475,37.78144
new_equioc,26-05-2008,01:06:37,-122.44756,37.7824
new_equioc,26-05-2008,01:07:47,-122.43778,37.78365
new_equioc,26-05-2008,01:08:48,-122.43313,37.78425
new_equioc,26-05-2008,01:09:36,-122.42868,37.78479
new_equioc,26-05-2008,01:10:42,-122.42338,37.78463
new_equioc,26-05-2008,01:11:42,-122.42032,37.78514
new_equioc,26-05-2008,01:12:40,-122.41614,37.78458
new_equioc,26-05-2008,01:13:38,-122.41512,37.77959
new_equioc,26-05-2008,01:14:43,-122.41109,37.77581
new_equioc,26-05-2008,01:15:38,-122.40559,37.77143
new_equioc,26-05-2008,01:16:38,-122.40285,37.77331
new_equioc,26-05-2008,01:17:38,-122.39793,37.76948
new_equioc,26-05-2008,01:18:45,-122.39358,37.76189
new_equioc,26-05-2008,01:19:35,-122.39327,37.75878
new_equioc,26-05-2008,01:19:59,-122.39327,37.75878
new_equioc,26-05-2008,01:20:46,-122.39303,37.75591
new_equioc,26-05-2008,01:21:36,-122.39217,37.75181
new_equioc,26-05-2008,01:22:48,-122.39881,37.74091
new_equioc,26-05-2008,01:24:12,-122.40187,37.72513
new_equioc,26-05-2008,01:25:26,-122.39425,37.70466
new_equioc,26-05-2008,01:26:23,-122.3903,37.6871
new_equioc,26-05-2008,01:27:14,-122.38993,37.67372
new_equioc,26-05-2008,01:30:58,-122.40141,37.62373
new_equioc,26-05-2008,01:48:52,-122.39965,37.62057
new_equioc,26-05-2008,01:48:59,-122.40028,37.62234
new_equioc,26-05-2008,01:49:29,-122.40084,37.62391
new_equioc,26-05-2008,01:49:55,-122.40274,37.63212
new_equioc,26-05-2008,01:52:12,-122.39377,37.66877
new_equioc,26-05-2008,01:52:48,-122.38894,37.68181
new_equioc,26-05-2008,01:53:38,-122.392,37.69542
new_equioc,26-05-2008,01:54:27,-122.39502,37.70881
new_equioc,26-05-2008,01:55:26,-122.40036,37.72164
new_equioc,26-05-2008,01:56:13,-122.40625,37.73445
new_equioc,26-05-2008,01:57:13,-122.40414,37.74781
new_equioc,26-05-2008,01:58:08,-122.40619,37.76104
new_equioc,26-05-2008,01:59:08,-122.40627,37.77368
new_equioc,26-05-2008,02:00:09,-122.40657,37.77583
new_equioc,26-05-2008,02:01:08,-122.40924,37.78057
new_equioc,26-05-2008,02:02:09,-122.4112,37.7832
new_equioc,26-05-2008,02:03:10,-122.4113,37.78549
new_equioc,26-05-2008,02:04:05,-122.41118,37.78633
new_equioc,26-05-2008,02:04:07,-122.41122,37.78635
new_equioc,26-05-2008,02:04:58,-122.41129,37.78643
new_equioc,26-05-2008,02:05:05,-122.41129,37.78643
new_equioc,26-05-2008,02:05:59,-122.40894,37.78653
new_equioc,26-05-2008,02:07:04,-122.40655,37.7867
new_equioc,26-05-2008,02:07:59,-122.40562,37.78555
new_equioc,26-05-2008,02:09:01,-122.40417,37.78457
new_equioc,26-05-2008,02:09:28,-122.4041,37.78462
new_equioc,26-05-2008,02:09:55,-122.40317,37.78545
new_equioc,26-05-2008,02:09:57,-122.40275,37.78561
new_equioc,26-05-2008,02:09:59,-122.40271,37.78566
new_equioc,26-05-2008,02:11:12,-122.40347,37.7867
new_equioc,26-05-2008,02:12:56,-122.40485,37.79275
new_equioc,26-05-2008,02:13:51,-122.40273,37.79327
new_equioc,26-05-2008,02:14:52,-122.39949,37.79382
new_equioc,26-05-2008,02:15:52,-122.39679,37.79379
new_equioc,26-05-2008,02:15:59,-122.39678,37.79378
new_equioc,26-05-2008,02:16:01,-122.39668,37.79359
new_equioc,26-05-2008,02:17:01,-122.39813,37.7939
new_equioc,26-05-2008,02:18:08,-122.3983,37.79179
new_equioc,26-05-2008,02:19:08,-122.40177,37.78995
new_equioc,26-05-2008,02:20:03,-122.40749,37.78788
new_equioc,26-05-2008,02:21:04,-122.41156,37.78728
new_equioc,26-05-2008,02:21:18,-122.41156,37.78727
new_equioc,26-05-2008,02:21:53,-122.41168,37.78717
new_equioc,26-05-2008,02:22:53,-122.4117,37.78775
new_equioc,26-05-2008,02:23:54,-122.41265,37.79133
new_equioc,26-05-2008,02:25:26,-122.40971,37.79195
new_equioc,26-05-2008,02:25:28,-122.40979,37.79216
new_equioc,26-05-2008,02:26:28,-122.40852,37.79018
new_equioc,26-05-2008,02:28:28,-122.40792,37.7886
new_equioc,26-05-2008,02:29:30,-122.40672,37.78806
new_equioc,26-05-2008,02:30:34,-122.40468,37.78475
new_equioc,26-05-2008,02:31:44,-122.4006,37.78181
new_equioc,26-05-2008,02:32:44,-122.40586,37.77557
new_equioc,26-05-2008,02:33:44,-122.40526,37.76535
new_equioc,26-05-2008,02:34:44,-122.40304,37.75311
new_equioc,26-05-2008,02:36:44,-122.39628,37.74738
new_equioc,26-05-2008,02:37:59,-122.39952,37.74455
new_equioc,26-05-2008,02:38:59,-122.40147,37.74374
new_equioc,26-05-2008,02:40:00,-122.40148,37.74367
new_equioc,26-05-2008,02:40:46,-122.40142,37.74367
new_equioc,26-05-2008,02:42:58,-122.4013,37.74364
new_equioc,26-05-2008,02:43:49,-122.4013,37.74372
new_equioc,26-05-2008,02:44:52,-122.40136,37.74363
new_equioc,26-05-2008,02:46:36,-122.39806,37.74485
new_equioc,26-05-2008,02:47:20,-122.39609,37.74708
new_equioc,26-05-2008,02:48:20,-122.39718,37.74957
new_equioc,26-05-2008,02:49:35,-122.39341,37.75117
new_equioc,26-05-2008,02:51:25,-122.39537,37.75138
new_equioc,26-05-2008,02:52:21,-122.39534,37.7514
new_equioc,26-05-2008,02:53:34,-122.39531,37.75139
new_equioc,26-05-2008,02:54:31,-122.39536,37.75139
new_equioc,26-05-2008,02:55:27,-122.39521,37.75135
new_equioc,26-05-2008,02:56:36,-122.39523,37.75135
new_equioc,26-05-2008,02:57:26,-122.39518,37.75138
new_equioc,26-05-2008,02:58:36,-122.39522,37.75137
new_equioc,26-05-2008,02:59:22,-122.39525,37.75129
new_equioc,26-05-2008,03:00:22,-122.39522,37.75132
new_equioc,26-05-2008,03:01:24,-122.39517,37.75133
new_equioc,26-05-2008,03:02:41,-122.39515,37.75133
new_equioc,26-05-2008,03:03:28,-122.3953,37.75129
new_equioc,26-05-2008,03:07:43,-122.39389,37.75167
new_equioc,26-05-2008,03:08:36,-122.39391,37.75166
new_equioc,26-05-2008,03:09:25,-122.3939,37.75166
new_equioc,26-05-2008,03:10:47,-122.39389,37.75166
new_equioc,26-05-2008,03:11:52,-122.39389,37.75165
new_equioc,26-05-2008,03:12:47,-122.39391,37.75168
new_equioc,26-05-2008,03:13:47,-122.39387,37.75168
new_equioc,26-05-2008,03:14:32,-122.39385,37.75167
new_equioc,26-05-2008,03:15:24,-122.39385,37.75167
new_equioc,26-05-2008,03:16:24,-122.3939,37.75164
new_equioc,26-05-2008,03:16:37,-122.3939,37.75164
new_equioc,26-05-2008,03:17:34,-122.39386,37.75164
new_equioc,26-05-2008,03:18:38,-122.39385,37.75161
new_equioc,26-05-2008,03:19:34,-122.39387,37.75166
new_equioc,26-05-2008,03:19:59,-122.39394,37.75165
new_equioc,26-05-2008,03:21:10,-122.39386,37.75167
new_equioc,26-05-2008,03:24:20,-122.39384,37.75168
new_equioc,26-05-2008,03:27:17,-122.39385,37.75168
new_equioc,26-05-2008,03:27:36,-122.39385,37.75168
new_equioc,26-05-2008,03:29:25,-122.3939,37.75162
new_equioc,26-05-2008,03:30:25,-122.39392,37.75162
new_equioc,26-05-2008,03:32:57,-122.39389,37.75149
new_equioc,26-05-2008,03:33:55,-122.3939,37.75167
new_equioc,26-05-2008,03:34:50,-122.39388,37.7517
new_equioc,26-05-2008,03:39:03,-122.39391,37.75164
new_equioc,26-05-2008,03:41:26,-122.39391,37.75166
new_equioc,26-05-2008,03:42:08,-122.3939,37.75166
new_equioc,26-05-2008,03:43:03,-122.39389,37.75168
new_equioc,26-05-2008,03:44:03,-122.3939,37.75167
new_equioc,26-05-2008,03:45:11,-122.39393,37.75164
new_equioc,26-05-2008,03:46:11,-122.39389,37.75164
new_equioc,26-05-2008,03:47:08,-122.39388,37.75166
new_equioc,26-05-2008,03:50:06,-122.39388,37.75165
new_equioc,26-05-2008,03:50:19,-122.39388,37.75165
new_equioc,26-05-2008,03:51:17,-122.3939,37.75167
new_equioc,26-05-2008,03:52:31,-122.39391,37.75163
new_equioc,26-05-2008,03:54:09,-122.39388,37.75168
new_equioc,26-05-2008,03:54:23,-122.39388,37.75168
new_equioc,26-05-2008,03:55:14,-122.39391,37.75165
new_equioc,26-05-2008,03:55:42,-122.39391,37.75165
new_equioc,26-05-2008,03:56:19,-122.3939,37.75166
new_equioc,26-05-2008,03:57:15,-122.39389,37.75165
new_equioc,26-05-2008,03:58:19,-122.39389,37.75166
new_equioc,26-05-2008,03:59:26,-122.39388,37.75168
new_equioc,26-05-2008,04:01:09,-122.39388,37.75169
new_equioc,26-05-2008,04:01:37,-122.39388,37.75167
new_equioc,26-05-2008,04:01:56,-122.39388,37.75167
new_equioc,26-05-2008,04:03:47,-122.39387,37.7517
new_equioc,26-05-2008,04:05:56,-122.39389,37.7517
new_equioc,26-05-2008,04:06:33,-122.39389,37.7517
new_equioc,26-05-2008,04:07:06,-122.3939,37.75168
new_equioc,26-05-2008,08:03:41,-122.39388,37.75164
new_equioc,26-05-2008,08:08:57,-122.39388,37.75163
new_equioc,26-05-2008,08:10:20,-122.39389,37.75163
new_equioc,26-05-2008,08:11:21,-122.39355,37.75144
new_equioc,26-05-2008,08:12:21,-122.39351,37.75145
new_equioc,26-05-2008,08:13:33,-122.39352,37.75147
new_equioc,26-05-2008,08:14:22,-122.39352,37.75147
new_equioc,26-05-2008,08:15:22,-122.39351,37.75146
new_equioc,26-05-2008,08:16:22,-122.39369,37.75167
new_equioc,26-05-2008,08:17:22,-122.39369,37.75168
new_equioc,26-05-2008,08:18:22,-122.3937,37.75168
new_equioc,26-05-2008,08:19:22,-122.39371,37.75169
new_equioc,26-05-2008,08:20:27,-122.39487,37.75134
new_equioc,26-05-2008,08:21:29,-122.39517,37.74977
new_equioc,26-05-2008,08:22:30,-122.39056,37.75098
new_equioc,26-05-2008,08:23:24,-122.39221,37.7589
new_equioc,26-05-2008,08:24:24,-122.3974,37.77094
new_equioc,26-05-2008,08:25:29,-122.39862,37.77639
new_equioc,26-05-2008,08:26:25,-122.39543,37.77663
new_equioc,26-05-2008,08:27:26,-122.39541,37.77664
new_equioc,26-05-2008,08:28:26,-122.39548,37.77669
new_equioc,26-05-2008,08:29:27,-122.3955,37.77669
new_equioc,26-05-2008,08:30:27,-122.39545,37.77664
new_equioc,26-05-2008,08:31:28,-122.39544,37.77664
new_equioc,26-05-2008,08:32:34,-122.39229,37.77918
new_equioc,26-05-2008,08:33:09,-122.39159,37.78142
new_equioc,26-05-2008,08:34:09,-122.39342,37.78287
new_equioc,26-05-2008,08:35:15,-122.38883,37.7868
new_equioc,26-05-2008,08:36:10,-122.38891,37.78838
new_equioc,26-05-2008,08:37:14,-122.38887,37.78839
new_equioc,26-05-2008,08:38:10,-122.38896,37.78854
new_equioc,26-05-2008,08:39:10,-122.38896,37.78849
new_equioc,26-05-2008,08:40:10,-122.38895,37.78845
new_equioc,26-05-2008,08:40:58,-122.38889,37.78846
new_equioc,26-05-2008,08:41:29,-122.39018,37.78831
new_equioc,26-05-2008,08:41:36,-122.39018,37.78831
new_equioc,26-05-2008,08:41:47,-122.3902,37.78832
new_equioc,26-05-2008,08:42:39,-122.39513,37.7845
new_equioc,26-05-2008,08:43:21,-122.39601,37.78358
new_equioc,26-05-2008,08:44:21,-122.39996,37.78061
new_equioc,26-05-2008,08:45:21,-122.40314,37.77805
new_equioc,26-05-2008,08:46:22,-122.40543,37.7763
new_equioc,26-05-2008,08:47:21,-122.4088,37.77354
new_equioc,26-05-2008,08:48:21,-122.41164,37.77388
new_equioc,26-05-2008,08:49:22,-122.41626,37.77747
new_equioc,26-05-2008,08:50:22,-122.41904,37.77552
new_equioc,26-05-2008,08:51:23,-122.4201,37.77408
new_equioc,26-05-2008,08:52:23,-122.42398,37.77291
new_equioc,26-05-2008,08:53:24,-122.42916,37.77227
new_equioc,26-05-2008,08:54:24,-122.43521,37.7715
new_equioc,26-05-2008,08:55:25,-122.44281,37.77053
new_equioc,26-05-2008,08:56:25,-122.44741,37.76995
new_equioc,26-05-2008,08:57:25,-122.44967,37.77063
new_equioc,26-05-2008,08:57:51,-122.44968,37.77063
new_equioc,26-05-2008,08:58:30,-122.44969,37.77062
new_equioc,26-05-2008,08:58:32,-122.44969,37.77062
new_equioc,26-05-2008,08:59:15,-122.44968,37.77063
new_equioc,26-05-2008,08:59:34,-122.45032,37.77053
new_equioc,26-05-2008,08:59:45,-122.45038,37.77028
new_equioc,26-05-2008,09:00:40,-122.45329,37.76919
new_equioc,26-05-2008,09:01:49,-122.45321,37.76726
new_equioc,26-05-2008,09:02:45,-122.45851,37.76622
new_equioc,26-05-2008,09:03:47,-122.46618,37.76597
new_equioc,26-05-2008,09:04:55,-122.47487,37.76554
new_equioc,26-05-2008,09:05:53,-122.47723,37.76542
new_equioc,26-05-2008,09:06:42,-122.4847,37.76384
new_equioc,26-05-2008,09:07:41,-122.48442,37.75963
new_equioc,26-05-2008,09:08:45,-122.48421,37.75722
new_equioc,26-05-2008,09:08:48,-122.48421,37.75722
new_equioc,26-05-2008,09:09:31,-122.48424,37.75724
new_equioc,26-05-2008,09:09:32,-122.48423,37.75724
new_equioc,26-05-2008,09:10:33,-122.48417,37.75606
new_equioc,26-05-2008,09:11:33,-122.48317,37.75761
new_equioc,26-05-2008,09:12:33,-122.48303,37.75541
new_equioc,26-05-2008,09:13:33,-122.47988,37.75403
new_equioc,26-05-2008,09:14:34,-122.47664,37.75417
new_equioc,26-05-2008,09:15:39,-122.47653,37.75694
new_equioc,26-05-2008,09:16:34,-122.47673,37.76038
new_equioc,26-05-2008,09:17:34,-122.47479,37.76551
new_equioc,26-05-2008,09:18:28,-122.46672,37.7658
new_equioc,26-05-2008,09:19:28,-122.46189,37.76606
new_equioc,26-05-2008,09:20:28,-122.45507,37.76608
new_equioc,26-05-2008,09:21:02,-122.45314,37.7664
new_equioc,26-05-2008,09:21:32,-122.4509,37.76661
new_equioc,26-05-2008,09:21:39,-122.45069,37.76664
new_equioc,26-05-2008,09:21:45,-122.4503,37.7667
new_equioc,26-05-2008,09:22:40,-122.4494,37.76287
new_equioc,26-05-2008,09:23:45,-122.44577,37.76184
new_equioc,26-05-2008,09:24:45,-122.43857,37.76228
new_equioc,26-05-2008,09:25:41,-122.43536,37.76251
new_equioc,26-05-2008,09:26:41,-122.43088,37.76274
new_equioc,26-05-2008,09:27:41,-122.42832,37.76041
new_equioc,26-05-2008,09:28:41,-122.42791,37.75623
new_equioc,26-05-2008,09:29:41,-122.42753,37.75196
new_equioc,26-05-2008,09:30:46,-122.42754,37.75198
new_equioc,26-05-2008,09:31:02,-122.42753,37.75197
new_equioc,26-05-2008,09:32:02,-122.4303,37.75156
new_equioc,26-05-2008,09:33:02,-122.43419,37.75221
new_equioc,26-05-2008,09:34:02,-122.43459,37.75647
new_equioc,26-05-2008,09:35:02,-122.43497,37.76076
new_equioc,26-05-2008,09:36:07,-122.43475,37.76284
new_equioc,26-05-2008,09:37:02,-122.43113,37.76564
new_equioc,26-05-2008,09:37:40,-122.42788,37.76824
new_equioc,26-05-2008,09:38:08,-122.42635,37.76947
new_equioc,26-05-2008,09:39:03,-122.42543,37.77245
new_equioc,26-05-2008,09:40:03,-122.43048,37.77232
new_equioc,26-05-2008,09:40:53,-122.43081,37.77337
new_equioc,26-05-2008,09:41:31,-122.431,37.77491
new_equioc,26-05-2008,09:41:43,-122.43101,37.77498
new_equioc,26-05-2008,09:41:44,-122.43118,37.77578
new_equioc,26-05-2008,09:42:44,-122.43215,37.78062
new_equioc,26-05-2008,09:43:44,-122.43291,37.78401
new_equioc,26-05-2008,09:44:44,-122.43795,37.78378
new_equioc,26-05-2008,09:45:44,-122.44989,37.78217
new_equioc,26-05-2008,09:46:45,-122.45614,37.78147
new_equioc,26-05-2008,09:47:44,-122.45787,37.78313
new_equioc,26-05-2008,09:48:24,-122.45787,37.78313
new_equioc,26-05-2008,09:48:26,-122.45786,37.78313
new_equioc,26-05-2008,09:49:27,-122.45803,37.78575
new_equioc,26-05-2008,09:50:27,-122.45124,37.78666
new_equioc,26-05-2008,09:51:19,-122.44697,37.78724
new_equioc,26-05-2008,09:51:55,-122.44382,37.78762
new_equioc,26-05-2008,09:52:40,-122.43895,37.78818
new_equioc,26-05-2008,09:52:52,-122.43874,37.78785
new_equioc,26-05-2008,09:52:54,-122.43864,37.7866
new_equioc,26-05-2008,09:53:54,-122.43187,37.78722
new_equioc,26-05-2008,09:54:54,-122.42285,37.78837
new_equioc,26-05-2008,09:55:54,-122.41845,37.78893
new_equioc,26-05-2008,09:56:54,-122.41228,37.78968
new_equioc,26-05-2008,09:57:56,-122.40867,37.78919
new_equioc,26-05-2008,09:58:03,-122.40858,37.78899
new_equioc,26-05-2008,09:59:03,-122.40681,37.78821
new_equioc,26-05-2008,10:00:08,-122.40414,37.7842
new_equioc,26-05-2008,10:01:08,-122.40438,37.78151
new_equioc,26-05-2008,10:02:04,-122.40208,37.77919
new_equioc,26-05-2008,10:03:04,-122.4005,37.77794
new_equioc,26-05-2008,10:04:04,-122.39733,37.77537
new_equioc,26-05-2008,10:04:41,-122.39547,37.77661
new_equioc,26-05-2008,10:05:41,-122.39541,37.77675
new_equioc,26-05-2008,10:06:41,-122.39548,37.77684
new_equioc,26-05-2008,10:07:41,-122.39545,37.77685
new_equioc,26-05-2008,10:08:42,-122.3954,37.77667
new_equioc,26-05-2008,10:09:43,-122.39543,37.77666
new_equioc,26-05-2008,10:10:53,-122.39539,37.77667
new_equioc,26-05-2008,10:11:52,-122.39553,37.77667
new_equioc,26-05-2008,10:12:45,-122.39539,37.77663
new_equioc,26-05-2008,10:13:45,-122.39536,37.7766
new_equioc,26-05-2008,10:14:45,-122.39541,37.77662
new_equioc,26-05-2008,10:15:48,-122.39542,37.77662
new_equioc,26-05-2008,10:16:45,-122.39543,37.77662
new_equioc,26-05-2008,10:17:47,-122.3954,37.77662
new_equioc,26-05-2008,10:18:48,-122.3954,37.77661
new_equioc,26-05-2008,10:19:43,-122.39539,37.77665
new_equioc,26-05-2008,10:20:19,-122.39452,37.77659
new_equioc,26-05-2008,10:20:21,-122.39438,37.77646
new_equioc,26-05-2008,10:20:23,-122.39437,37.77644
new_equioc,26-05-2008,10:21:23,-122.39801,37.77161
new_equioc,26-05-2008,10:22:18,-122.39242,37.75878
new_equioc,26-05-2008,10:23:10,-122.39521,37.74482
new_equioc,26-05-2008,10:24:07,-122.40507,37.73381
new_equioc,26-05-2008,10:24:57,-122.40022,37.721
new_equioc,26-05-2008,10:25:35,-122.39501,37.70827
new_equioc,26-05-2008,10:27:03,-122.39014,37.68647
new_equioc,26-05-2008,10:27:53,-122.39064,37.67251
new_equioc,26-05-2008,10:28:34,-122.40133,37.66242
new_equioc,26-05-2008,10:30:54,-122.40108,37.6228
new_equioc,26-05-2008,10:31:59,-122.3923,37.61424
new_equioc,26-05-2008,10:32:33,-122.38963,37.61477
new_equioc,26-05-2008,10:33:21,-122.38954,37.61486
new_equioc,26-05-2008,10:33:23,-122.38956,37.61486
new_equioc,26-05-2008,10:34:24,-122.39027,37.61608
new_equioc,26-05-2008,10:35:37,-122.39876,37.6189
new_equioc,26-05-2008,10:36:16,-122.40224,37.63211
new_equioc,26-05-2008,10:38:44,-122.39334,37.669
new_equioc,26-05-2008,10:39:29,-122.38883,37.68187
new_equioc,26-05-2008,10:40:17,-122.39188,37.69542
new_equioc,26-05-2008,10:40:32,-122.39188,37.69542
new_equioc,26-05-2008,10:41:06,-122.39483,37.70852
